;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/18/2024 2:48:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0570	0x0086      	MOVWF      PORTB
;multiplexer.c,479 :: 		delay_ms(10);
0x0571	0x301A      	MOVLW      26
0x0572	0x00FC      	MOVWF      R12
0x0573	0x30F8      	MOVLW      248
0x0574	0x00FD      	MOVWF      R13
L_main105:
0x0575	0x0BFD      	DECFSZ     R13, 1
0x0576	0x2D75      	GOTO       L_main105
0x0577	0x0BFC      	DECFSZ     R12, 1
0x0578	0x2D75      	GOTO       L_main105
0x0579	0x0000      	NOP
;multiplexer.c,480 :: 		portc.f3=1;portc.f0=0;
0x057A	0x1587      	BSF        PORTC, 3
0x057B	0x1007      	BCF        PORTC, 0
;multiplexer.c,481 :: 		portb=arr[1];
0x057C	0x0821      	MOVF       _arr+1, 0
0x057D	0x0086      	MOVWF      PORTB
;multiplexer.c,482 :: 		delay_ms(10);
0x057E	0x301A      	MOVLW      26
0x057F	0x00FC      	MOVWF      R12
0x0580	0x30F8      	MOVLW      248
0x0581	0x00FD      	MOVWF      R13
L_main106:
0x0582	0x0BFD      	DECFSZ     R13, 1
0x0583	0x2D82      	GOTO       L_main106
0x0584	0x0BFC      	DECFSZ     R12, 1
0x0585	0x2D82      	GOTO       L_main106
0x0586	0x0000      	NOP
;multiplexer.c,483 :: 		portc.f0=1;
0x0587	0x1407      	BSF        PORTC, 0
;multiplexer.c,485 :: 		portc.f1=0;
0x0588	0x1087      	BCF        PORTC, 1
;multiplexer.c,486 :: 		portb=arr[3];
0x0589	0x0823      	MOVF       _arr+3, 0
0x058A	0x0086      	MOVWF      PORTB
;multiplexer.c,487 :: 		delay_ms(10);
0x058B	0x301A      	MOVLW      26
0x058C	0x00FC      	MOVWF      R12
0x058D	0x30F8      	MOVLW      248
0x058E	0x00FD      	MOVWF      R13
L_main107:
0x058F	0x0BFD      	DECFSZ     R13, 1
0x0590	0x2D8F      	GOTO       L_main107
0x0591	0x0BFC      	DECFSZ     R12, 1
0x0592	0x2D8F      	GOTO       L_main107
0x0593	0x0000      	NOP
;multiplexer.c,488 :: 		portc.f1=1;
0x0594	0x1487      	BSF        PORTC, 1
;multiplexer.c,490 :: 		portc.f2=0;
0x0595	0x1107      	BCF        PORTC, 2
;multiplexer.c,491 :: 		portb=arr[5];;
0x0596	0x0825      	MOVF       _arr+5, 0
0x0597	0x0086      	MOVWF      PORTB
;multiplexer.c,492 :: 		delay_ms(10);
0x0598	0x301A      	MOVLW      26
0x0599	0x00FC      	MOVWF      R12
0x059A	0x30F8      	MOVLW      248
0x059B	0x00FD      	MOVWF      R13
L_main108:
0x059C	0x0BFD      	DECFSZ     R13, 1
0x059D	0x2D9C      	GOTO       L_main108
0x059E	0x0BFC      	DECFSZ     R12, 1
0x059F	0x2D9C      	GOTO       L_main108
0x05A0	0x0000      	NOP
;multiplexer.c,493 :: 		portc.f2=1;
0x05A1	0x1507      	BSF        PORTC, 2
;multiplexer.c,495 :: 		portc.f3=0;
0x05A2	0x1187      	BCF        PORTC, 3
;multiplexer.c,496 :: 		portb=arr[7];
0x05A3	0x0827      	MOVF       _arr+7, 0
0x05A4	0x0086      	MOVWF      PORTB
;multiplexer.c,497 :: 		delay_ms(10);
0x05A5	0x301A      	MOVLW      26
0x05A6	0x00FC      	MOVWF      R12
0x05A7	0x30F8      	MOVLW      248
0x05A8	0x00FD      	MOVWF      R13
L_main109:
0x05A9	0x0BFD      	DECFSZ     R13, 1
0x05AA	0x2DA9      	GOTO       L_main109
0x05AB	0x0BFC      	DECFSZ     R12, 1
0x05AC	0x2DA9      	GOTO       L_main109
0x05AD	0x0000      	NOP
;multiplexer.c,498 :: 		portc.f3=1;
0x05AE	0x1587      	BSF        PORTC, 3
;multiplexer.c,499 :: 		}
0x05AF	0x2833      	GOTO       L_main0
;multiplexer.c,500 :: 		}
L_end_main:
0x05B0	0x2DB0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016    [1435]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020      [10]    _arr
0x002A       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
